"expIndex","subject","target","round","weak_strength","strong_strength","agent_selected","weight_selected","scenario","team"
"exp2-2",1,24,0,20,40,NA,NA,1,"<20,40>"
"exp2-2",1,24,1,20.4,40,1,8,1,"<20,40>"
"exp2-2",1,24,2,20.79,40,1,8,1,"<20,40>"
"exp2-2",1,24,3,21.17,40,1,8,1,"<20,40>"
"exp2-2",1,50,0,20,40,NA,NA,2,"<20,40>"
"exp2-2",1,50,1,20,40,0,0,2,"<20,40>"
"exp2-2",1,50,2,20,40,0,0,2,"<20,40>"
"exp2-2",1,50,3,20,40,0,0,2,"<20,40>"
"exp2-2",1,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",1,61,1,20,40,0,0,3,"<20,40>"
"exp2-2",1,61,2,20,40,0,0,3,"<20,40>"
"exp2-2",1,61,3,20,40,0,0,3,"<20,40>"
"exp2-2",2,24,0,20,40,NA,NA,1,"<20,40>"
"exp2-2",2,24,1,20,40,0,0,1,"<20,40>"
"exp2-2",2,24,2,20,40,0,0,1,"<20,40>"
"exp2-2",2,24,3,20,40,0,0,1,"<20,40>"
"exp2-2",2,50,0,8,20,NA,NA,2,"<8,20>"
"exp2-2",2,50,1,8.5,20,1,4,2,"<8,20>"
"exp2-2",2,50,2,8.5,20.3,2,6,2,"<8,20>"
"exp2-2",2,50,3,8.97,20.3,1,4,2,"<8,20>"
"exp2-2",2,61,0,8,40,NA,NA,3,"<8,40>"
"exp2-2",2,61,1,8.75,40,1,6,3,"<8,40>"
"exp2-2",2,61,2,9.66,40,1,8,3,"<8,40>"
"exp2-2",2,61,3,10.48,40,1,8,3,"<8,40>"
"exp2-2",3,24,0,2,20,NA,NA,1,"<2,20>"
"exp2-2",3,24,1,3,20,1,2,1,"<2,20>"
"exp2-2",3,24,2,3,20,1,4,1,"<2,20>"
"exp2-2",3,24,3,3.66,20,1,2,1,"<2,20>"
"exp2-2",3,50,0,8,40,NA,NA,2,"<8,40>"
"exp2-2",3,50,1,9,40,1,8,2,"<8,40>"
"exp2-2",3,50,2,9.88,40,1,8,2,"<8,40>"
"exp2-2",3,50,3,10.28,40,1,4,2,"<8,40>"
"exp2-2",3,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",3,61,1,20.4,40,1,8,3,"<20,40>"
"exp2-2",3,61,2,20.79,40,1,8,3,"<20,40>"
"exp2-2",3,61,3,21.17,40,1,8,3,"<20,40>"
"exp2-2",4,24,0,8,20,NA,NA,1,"<8,20>"
"exp2-2",4,24,1,8,20,0,0,1,"<8,20>"
"exp2-2",4,24,2,8,20,0,0,1,"<8,20>"
"exp2-2",4,24,3,8,20,0,0,1,"<8,20>"
"exp2-2",4,50,0,8,40,NA,NA,2,"<8,40>"
"exp2-2",4,50,1,9,40,1,8,2,"<8,40>"
"exp2-2",4,50,2,9.88,40,1,8,2,"<8,40>"
"exp2-2",4,50,3,10.68,40,1,8,2,"<8,40>"
"exp2-2",4,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",4,61,1,20.1,40,1,2,3,"<20,40>"
"exp2-2",4,61,2,20.49,40,1,8,3,"<20,40>"
"exp2-2",4,61,3,20.88,40,1,8,3,"<20,40>"
"exp2-2",5,24,0,20,40,NA,NA,1,"<20,40>"
"exp2-2",5,24,1,20,40,0,0,1,"<20,40>"
"exp2-2",5,24,2,20,40,0,0,1,"<20,40>"
"exp2-2",5,24,3,20,40,0,0,1,"<20,40>"
"exp2-2",5,50,0,20,40,NA,NA,2,"<20,40>"
"exp2-2",5,50,1,20,40,0,0,2,"<20,40>"
"exp2-2",5,50,2,20,40,0,0,2,"<20,40>"
"exp2-2",5,50,3,20,40,0,0,2,"<20,40>"
"exp2-2",5,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",5,61,1,20.4,40,1,8,3,"<20,40>"
"exp2-2",5,61,2,20.79,40,1,8,3,"<20,40>"
"exp2-2",5,61,3,20.79,40.2,2,8,3,"<20,40>"
"exp2-2",6,24,0,2,20,NA,NA,1,"<2,20>"
"exp2-2",6,24,1,3,20,1,2,1,"<2,20>"
"exp2-2",6,24,2,3,20.4,2,8,1,"<2,20>"
"exp2-2",6,24,3,3.66,20.4,1,2,1,"<2,20>"
"exp2-2",6,50,0,8,40,NA,NA,2,"<8,40>"
"exp2-2",6,50,1,9,40,1,8,2,"<8,40>"
"exp2-2",6,50,2,9.88,40,1,8,2,"<8,40>"
"exp2-2",6,50,3,10.68,40,1,8,2,"<8,40>"
"exp2-2",6,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",6,61,1,20.4,40,1,8,3,"<20,40>"
"exp2-2",6,61,2,20.79,40,1,8,3,"<20,40>"
"exp2-2",6,61,3,21.17,40,1,8,3,"<20,40>"
"exp2-2",7,24,0,8,20,NA,NA,1,"<8,20>"
"exp2-2",7,24,1,8,20.2,2,4,1,"<8,20>"
"exp2-2",7,24,2,9,20.2,1,8,1,"<8,20>"
"exp2-2",7,24,3,9,20.59,2,8,1,"<8,20>"
"exp2-2",7,50,0,8,40,NA,NA,2,"<8,40>"
"exp2-2",7,50,1,8,40.05,2,2,2,"<8,40>"
"exp2-2",7,50,2,8,40.24,2,8,2,"<8,40>"
"exp2-2",7,50,3,8.5,40.24,1,4,2,"<8,40>"
"exp2-2",7,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",7,61,1,20,40.2,2,8,3,"<20,40>"
"exp2-2",7,61,2,20.2,40.2,1,4,3,"<20,40>"
"exp2-2",7,61,3,20.2,40.39,2,8,3,"<20,40>"
"exp2-2",8,24,0,8,20,NA,NA,1,"<8,20>"
"exp2-2",8,24,1,8,20,0,0,1,"<8,20>"
"exp2-2",8,24,2,8,20,0,0,1,"<8,20>"
"exp2-2",8,24,3,8,20,0,0,1,"<8,20>"
"exp2-2",8,50,0,20,40,NA,NA,2,"<20,40>"
"exp2-2",8,50,1,20,40,0,0,2,"<20,40>"
"exp2-2",8,50,2,20,40,0,0,2,"<20,40>"
"exp2-2",8,50,3,20,40,0,0,2,"<20,40>"
"exp2-2",8,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",8,61,1,20,40.2,2,8,3,"<20,40>"
"exp2-2",8,61,2,20,40.24,2,2,3,"<20,40>"
"exp2-2",8,61,3,20,40.43,2,8,3,"<20,40>"
"exp2-2",9,24,0,2,20,NA,NA,1,"<2,20>"
"exp2-2",9,24,1,3,20,1,2,1,"<2,20>"
"exp2-2",9,24,2,3.66,20,1,2,1,"<2,20>"
"exp2-2",9,24,3,4.2,20,1,2,1,"<2,20>"
"exp2-2",9,50,0,8,40,NA,NA,2,"<8,40>"
"exp2-2",9,50,1,9,40,1,8,2,"<8,40>"
"exp2-2",9,50,2,9,40.2,2,8,2,"<8,40>"
"exp2-2",9,50,3,9.88,40.2,1,8,2,"<8,40>"
"exp2-2",9,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",9,61,1,20.4,40,1,8,3,"<20,40>"
"exp2-2",9,61,2,20.79,40,1,8,3,"<20,40>"
"exp2-2",9,61,3,21.17,40,1,8,3,"<20,40>"
"exp2-2",10,24,0,2,20,NA,NA,1,"<2,20>"
"exp2-2",10,24,1,3,20,1,2,1,"<2,20>"
"exp2-2",10,24,2,3.66,20,1,2,1,"<2,20>"
"exp2-2",10,24,3,4.2,20,1,2,1,"<2,20>"
"exp2-2",10,50,0,8,40,NA,NA,2,"<8,40>"
"exp2-2",10,50,1,9,40,1,8,2,"<8,40>"
"exp2-2",10,50,2,9.88,40,1,8,2,"<8,40>"
"exp2-2",10,50,3,10.68,40,1,8,2,"<8,40>"
"exp2-2",10,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",10,61,1,20.4,40,1,8,3,"<20,40>"
"exp2-2",10,61,2,20.79,40,1,8,3,"<20,40>"
"exp2-2",10,61,3,21.17,40,1,8,3,"<20,40>"
"exp2-2",11,24,0,2,20,NA,NA,1,"<2,20>"
"exp2-2",11,24,1,3,20,1,2,1,"<2,20>"
"exp2-2",11,24,2,3.66,20,1,2,1,"<2,20>"
"exp2-2",11,24,3,4.2,20,1,2,1,"<2,20>"
"exp2-2",11,50,0,8,40,NA,NA,2,"<8,40>"
"exp2-2",11,50,1,9,40,1,8,2,"<8,40>"
"exp2-2",11,50,2,9.88,40,1,8,2,"<8,40>"
"exp2-2",11,50,3,10.68,40,1,8,2,"<8,40>"
"exp2-2",11,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",11,61,1,20.4,40,1,8,3,"<20,40>"
"exp2-2",11,61,2,20.79,40,1,8,3,"<20,40>"
"exp2-2",11,61,3,21.17,40,1,8,3,"<20,40>"
"exp2-2",12,24,0,2,20,NA,NA,1,"<2,20>"
"exp2-2",12,24,1,3,20,1,2,1,"<2,20>"
"exp2-2",12,24,2,3.66,20,1,2,1,"<2,20>"
"exp2-2",12,24,3,4.2,20,1,2,1,"<2,20>"
"exp2-2",12,50,0,20,40,NA,NA,2,"<20,40>"
"exp2-2",12,50,1,20,40,0,0,2,"<20,40>"
"exp2-2",12,50,2,20,40,0,0,2,"<20,40>"
"exp2-2",12,50,3,20,40,0,0,2,"<20,40>"
"exp2-2",12,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",12,61,1,20.4,40,1,8,3,"<20,40>"
"exp2-2",12,61,2,20.79,40,1,8,3,"<20,40>"
"exp2-2",12,61,3,21.17,40,1,8,3,"<20,40>"
"exp2-2",13,24,0,20,40,NA,NA,1,"<20,40>"
"exp2-2",13,24,1,20,40.2,2,8,1,"<20,40>"
"exp2-2",13,24,2,20,40.39,2,8,1,"<20,40>"
"exp2-2",13,24,3,20,40.53,2,6,1,"<20,40>"
"exp2-2",13,50,0,20,40,NA,NA,2,"<20,40>"
"exp2-2",13,50,1,20,40.05,2,2,2,"<20,40>"
"exp2-2",13,50,2,20.4,40.05,1,8,2,"<20,40>"
"exp2-2",13,50,3,20.79,40.05,1,8,2,"<20,40>"
"exp2-2",13,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",13,61,1,20.4,40,1,8,3,"<20,40>"
"exp2-2",13,61,2,20.69,40,1,6,3,"<20,40>"
"exp2-2",13,61,3,20.69,40.15,2,6,3,"<20,40>"
"exp2-2",14,24,0,8,20,NA,NA,1,"<8,20>"
"exp2-2",14,24,1,9,20,1,8,1,"<8,20>"
"exp2-2",14,24,2,9,20.2,2,4,1,"<8,20>"
"exp2-2",14,24,3,9,20.59,2,8,1,"<8,20>"
"exp2-2",14,50,0,8,40,NA,NA,2,"<8,40>"
"exp2-2",14,50,1,9,40,1,8,2,"<8,40>"
"exp2-2",14,50,2,9,40.2,2,8,2,"<8,40>"
"exp2-2",14,50,3,9.44,40.2,1,4,2,"<8,40>"
"exp2-2",14,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",14,61,1,20,40.2,2,8,3,"<20,40>"
"exp2-2",14,61,2,20,40.39,2,8,3,"<20,40>"
"exp2-2",14,61,3,20.2,40.39,1,4,3,"<20,40>"
"exp2-2",15,24,0,8,20,NA,NA,1,"<8,20>"
"exp2-2",15,24,1,8,20,0,0,1,"<8,20>"
"exp2-2",15,24,2,8,20,0,0,1,"<8,20>"
"exp2-2",15,24,3,8,20,0,0,1,"<8,20>"
"exp2-2",15,50,0,20,40,NA,NA,2,"<20,40>"
"exp2-2",15,50,1,20,40,0,0,2,"<20,40>"
"exp2-2",15,50,2,20,40,0,0,2,"<20,40>"
"exp2-2",15,50,3,20,40,0,0,2,"<20,40>"
"exp2-2",15,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",15,61,1,20.4,40,1,8,3,"<20,40>"
"exp2-2",15,61,2,20.79,40,1,8,3,"<20,40>"
"exp2-2",15,61,3,21.07,40,1,6,3,"<20,40>"
"exp2-2",16,24,0,2,20,NA,NA,1,"<2,20>"
"exp2-2",16,24,1,3,20,1,2,1,"<2,20>"
"exp2-2",16,24,2,3.66,20,1,2,1,"<2,20>"
"exp2-2",16,24,3,4.2,20,1,2,1,"<2,20>"
"exp2-2",16,50,0,8,40,NA,NA,2,"<8,40>"
"exp2-2",16,50,1,9,40,1,8,2,"<8,40>"
"exp2-2",16,50,2,9.88,40,1,8,2,"<8,40>"
"exp2-2",16,50,3,10.68,40,1,8,2,"<8,40>"
"exp2-2",16,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",16,61,1,20.4,40,1,8,3,"<20,40>"
"exp2-2",16,61,2,20.79,40,1,8,3,"<20,40>"
"exp2-2",16,61,3,21.17,40,1,8,3,"<20,40>"
"exp2-2",17,24,0,8,20,NA,NA,1,"<8,20>"
"exp2-2",17,24,1,8,20.2,2,4,1,"<8,20>"
"exp2-2",17,24,2,8.75,20.2,1,6,1,"<8,20>"
"exp2-2",17,24,3,9.43,20.2,1,6,1,"<8,20>"
"exp2-2",17,50,0,2,8,NA,NA,2,"<2,8>"
"exp2-2",17,50,1,3,8,1,2,2,"<2,8>"
"exp2-2",17,50,2,3,8.75,2,6,2,"<2,8>"
"exp2-2",17,50,3,3,9.2,2,4,2,"<2,8>"
"exp2-2",17,61,0,2,8,NA,NA,3,"<2,8>"
"exp2-2",17,61,1,2,8,1,4,3,"<2,8>"
"exp2-2",17,61,2,2,8.75,2,6,3,"<2,8>"
"exp2-2",17,61,3,2,8.75,1,8,3,"<2,8>"
"exp2-2",18,24,0,2,20,NA,NA,1,"<2,20>"
"exp2-2",18,24,1,3,20,1,2,1,"<2,20>"
"exp2-2",18,24,2,3.66,20,1,2,1,"<2,20>"
"exp2-2",18,24,3,4.2,20,1,2,1,"<2,20>"
"exp2-2",18,50,0,8,40,NA,NA,2,"<8,40>"
"exp2-2",18,50,1,9,40,1,8,2,"<8,40>"
"exp2-2",18,50,2,9.88,40,1,8,2,"<8,40>"
"exp2-2",18,50,3,10.68,40,1,8,2,"<8,40>"
"exp2-2",18,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",18,61,1,20.4,40,1,8,3,"<20,40>"
"exp2-2",18,61,2,20.79,40,1,8,3,"<20,40>"
"exp2-2",18,61,3,21.17,40,1,8,3,"<20,40>"
"exp2-2",19,24,0,8,20,NA,NA,1,"<8,20>"
"exp2-2",19,24,1,8,20,0,0,1,"<8,20>"
"exp2-2",19,24,2,8,20,0,0,1,"<8,20>"
"exp2-2",19,24,3,8,20,0,0,1,"<8,20>"
"exp2-2",19,50,0,20,40,NA,NA,2,"<20,40>"
"exp2-2",19,50,1,20,40,0,0,2,"<20,40>"
"exp2-2",19,50,2,20,40,0,0,2,"<20,40>"
"exp2-2",19,50,3,20,40,0,0,2,"<20,40>"
"exp2-2",19,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",19,61,1,20.4,40,1,8,3,"<20,40>"
"exp2-2",19,61,2,20.79,40,1,8,3,"<20,40>"
"exp2-2",19,61,3,21.17,40,1,8,3,"<20,40>"
"exp2-2",20,24,0,2,20,NA,NA,1,"<2,20>"
"exp2-2",20,24,1,3,20,1,2,1,"<2,20>"
"exp2-2",20,24,2,3.66,20,1,2,1,"<2,20>"
"exp2-2",20,24,3,4.2,20,1,2,1,"<2,20>"
"exp2-2",20,50,0,8,40,NA,NA,2,"<8,40>"
"exp2-2",20,50,1,9,40,1,8,2,"<8,40>"
"exp2-2",20,50,2,9.88,40,1,8,2,"<8,40>"
"exp2-2",20,50,3,10.68,40,1,8,2,"<8,40>"
"exp2-2",20,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",20,61,1,20.4,40,1,8,3,"<20,40>"
"exp2-2",20,61,2,20.79,40,1,8,3,"<20,40>"
"exp2-2",20,61,3,21.17,40,1,8,3,"<20,40>"
"exp2-2",21,24,0,2,8,NA,NA,1,"<2,8>"
"exp2-2",21,24,1,2,8,1,4,1,"<2,8>"
"exp2-2",21,24,2,2,8.75,2,6,1,"<2,8>"
"exp2-2",21,24,3,3,8.75,1,2,1,"<2,8>"
"exp2-2",21,50,0,8,40,NA,NA,2,"<8,40>"
"exp2-2",21,50,1,8.25,40,1,2,2,"<8,40>"
"exp2-2",21,50,2,8.97,40,1,6,2,"<8,40>"
"exp2-2",21,50,3,9.63,40,1,6,2,"<8,40>"
"exp2-2",21,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",21,61,1,20.2,40,1,4,3,"<20,40>"
"exp2-2",21,61,2,20.49,40,1,6,3,"<20,40>"
"exp2-2",21,61,3,20.49,40.15,2,6,3,"<20,40>"
"exp2-2",22,24,0,2,20,NA,NA,1,"<2,20>"
"exp2-2",22,24,1,3,20,1,2,1,"<2,20>"
"exp2-2",22,24,2,3.66,20,1,2,1,"<2,20>"
"exp2-2",22,24,3,4.2,20,1,2,1,"<2,20>"
"exp2-2",22,50,0,20,40,NA,NA,2,"<20,40>"
"exp2-2",22,50,1,20,40,0,0,2,"<20,40>"
"exp2-2",22,50,2,20,40,0,0,2,"<20,40>"
"exp2-2",22,50,3,20,40,0,0,2,"<20,40>"
"exp2-2",22,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",22,61,1,20.4,40,1,8,3,"<20,40>"
"exp2-2",22,61,2,20.79,40,1,8,3,"<20,40>"
"exp2-2",22,61,3,21.17,40,1,8,3,"<20,40>"
"exp2-2",23,24,0,8,20,NA,NA,1,"<8,20>"
"exp2-2",23,24,1,9,20,1,8,1,"<8,20>"
"exp2-2",23,24,2,9.88,20,1,8,1,"<8,20>"
"exp2-2",23,24,3,9.88,20.4,2,8,1,"<8,20>"
"exp2-2",23,50,0,20,40,NA,NA,2,"<20,40>"
"exp2-2",23,50,1,20,40.2,2,8,2,"<20,40>"
"exp2-2",23,50,2,20.4,40.2,1,8,2,"<20,40>"
"exp2-2",23,50,3,20.4,40.39,2,8,2,"<20,40>"
"exp2-2",23,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",23,61,1,20,40.2,2,8,3,"<20,40>"
"exp2-2",23,61,2,20.4,40.2,1,8,3,"<20,40>"
"exp2-2",23,61,3,20.79,40.2,1,8,3,"<20,40>"
"exp2-2",24,24,0,8,20,NA,NA,1,"<8,20>"
"exp2-2",24,24,1,8,20,0,2,1,"<8,20>"
"exp2-2",24,24,2,8.25,20,1,2,1,"<8,20>"
"exp2-2",24,24,3,8.25,20.2,2,4,1,"<8,20>"
"exp2-2",24,50,0,2,8,NA,NA,2,"<2,8>"
"exp2-2",24,50,1,3,8,1,2,2,"<2,8>"
"exp2-2",24,50,2,3,8.5,2,4,2,"<2,8>"
"exp2-2",24,50,3,3,8.5,1,4,2,"<2,8>"
"exp2-2",24,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",24,61,1,20.3,40,1,6,3,"<20,40>"
"exp2-2",24,61,2,20.49,40,1,4,3,"<20,40>"
"exp2-2",24,61,3,20.58,40,1,2,3,"<20,40>"
"exp2-2",25,24,0,2,20,NA,NA,1,"<2,20>"
"exp2-2",25,24,1,3,20,1,2,1,"<2,20>"
"exp2-2",25,24,2,3.66,20,1,2,1,"<2,20>"
"exp2-2",25,24,3,4.2,20,1,2,1,"<2,20>"
"exp2-2",25,50,0,8,40,NA,NA,2,"<8,40>"
"exp2-2",25,50,1,9,40,1,8,2,"<8,40>"
"exp2-2",25,50,2,9.88,40,1,8,2,"<8,40>"
"exp2-2",25,50,3,10.68,40,1,8,2,"<8,40>"
"exp2-2",25,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",25,61,1,20.4,40,1,8,3,"<20,40>"
"exp2-2",25,61,2,20.79,40,1,8,3,"<20,40>"
"exp2-2",25,61,3,21.17,40,1,8,3,"<20,40>"
"exp2-2",26,24,0,2,20,NA,NA,1,"<2,20>"
"exp2-2",26,24,1,3,20,1,2,1,"<2,20>"
"exp2-2",26,24,2,3.66,20,1,2,1,"<2,20>"
"exp2-2",26,24,3,4.2,20,1,2,1,"<2,20>"
"exp2-2",26,50,0,8,40,NA,NA,2,"<8,40>"
"exp2-2",26,50,1,9,40,1,8,2,"<8,40>"
"exp2-2",26,50,2,9.88,40,1,8,2,"<8,40>"
"exp2-2",26,50,3,10.68,40,1,8,2,"<8,40>"
"exp2-2",26,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",26,61,1,20.4,40,1,8,3,"<20,40>"
"exp2-2",26,61,2,20.79,40,1,8,3,"<20,40>"
"exp2-2",26,61,3,21.17,40,1,8,3,"<20,40>"
"exp2-2",27,24,0,2,8,NA,NA,1,"<2,8>"
"exp2-2",27,24,1,3,8,1,2,1,"<2,8>"
"exp2-2",27,24,2,3.66,8,1,2,1,"<2,8>"
"exp2-2",27,24,3,3.66,8,0,0,1,"<2,8>"
"exp2-2",27,50,0,2,8,NA,NA,2,"<2,8>"
"exp2-2",27,50,1,3,8,1,2,2,"<2,8>"
"exp2-2",27,50,2,3,9,2,8,2,"<2,8>"
"exp2-2",27,50,3,3.66,9,1,2,2,"<2,8>"
"exp2-2",27,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",27,61,1,20.4,40,1,8,3,"<20,40>"
"exp2-2",27,61,2,20.79,40,1,8,3,"<20,40>"
"exp2-2",27,61,3,21.17,40,1,8,3,"<20,40>"
"exp2-2",28,24,0,2,20,NA,NA,1,"<2,20>"
"exp2-2",28,24,1,3,20,1,2,1,"<2,20>"
"exp2-2",28,24,2,3.66,20,1,2,1,"<2,20>"
"exp2-2",28,24,3,4.2,20,1,2,1,"<2,20>"
"exp2-2",28,50,0,8,40,NA,NA,2,"<8,40>"
"exp2-2",28,50,1,9,40,1,8,2,"<8,40>"
"exp2-2",28,50,2,9.88,40,1,8,2,"<8,40>"
"exp2-2",28,50,3,10.68,40,1,8,2,"<8,40>"
"exp2-2",28,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",28,61,1,20.4,40,1,8,3,"<20,40>"
"exp2-2",28,61,2,20.79,40,1,8,3,"<20,40>"
"exp2-2",28,61,3,21.17,40,1,8,3,"<20,40>"
"exp2-2",29,24,0,8,20,NA,NA,1,"<8,20>"
"exp2-2",29,24,1,9,20,1,8,1,"<8,20>"
"exp2-2",29,24,2,9.88,20,1,8,1,"<8,20>"
"exp2-2",29,24,3,10.68,20,1,8,1,"<8,20>"
"exp2-2",29,50,0,8,20,NA,NA,2,"<8,20>"
"exp2-2",29,50,1,9,20,1,8,2,"<8,20>"
"exp2-2",29,50,2,9.88,20,1,8,2,"<8,20>"
"exp2-2",29,50,3,10.68,20,1,8,2,"<8,20>"
"exp2-2",29,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",29,61,1,20.4,40,1,8,3,"<20,40>"
"exp2-2",29,61,2,20.4,40.2,2,8,3,"<20,40>"
"exp2-2",29,61,3,20.79,40.2,1,8,3,"<20,40>"
"exp2-2",30,24,0,2,40,NA,NA,1,"<2,40>"
"exp2-2",30,24,1,2,40.2,2,8,1,"<2,40>"
"exp2-2",30,24,2,2,40.34,2,6,1,"<2,40>"
"exp2-2",30,24,3,2,40.53,2,8,1,"<2,40>"
"exp2-2",30,50,0,20,40,NA,NA,2,"<20,40>"
"exp2-2",30,50,1,20.3,40,1,6,2,"<20,40>"
"exp2-2",30,50,2,20.49,40,1,4,2,"<20,40>"
"exp2-2",30,50,3,20.78,40,1,6,2,"<20,40>"
"exp2-2",30,61,0,8,20,NA,NA,3,"<8,20>"
"exp2-2",30,61,1,8.25,20,1,2,3,"<8,20>"
"exp2-2",30,61,2,8.25,20.2,2,4,3,"<8,20>"
"exp2-2",30,61,3,8.25,20.39,2,4,3,"<8,20>"
"exp2-2",31,24,0,8,40,NA,NA,1,"<8,40>"
"exp2-2",31,24,1,8,40,0,0,1,"<8,40>"
"exp2-2",31,24,2,8.25,40,1,2,1,"<8,40>"
"exp2-2",31,24,3,8.25,40.1,2,4,1,"<8,40>"
"exp2-2",31,50,0,20,40,NA,NA,2,"<20,40>"
"exp2-2",31,50,1,20,40,0,0,2,"<20,40>"
"exp2-2",31,50,2,20.2,40,1,4,2,"<20,40>"
"exp2-2",31,50,3,20.2,40.15,2,6,2,"<20,40>"
"exp2-2",31,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",31,61,1,20,40,0,0,3,"<20,40>"
"exp2-2",31,61,2,20.2,40,1,4,3,"<20,40>"
"exp2-2",31,61,3,20.2,40.15,2,6,3,"<20,40>"
"exp2-2",32,24,0,2,40,NA,NA,1,"<2,40>"
"exp2-2",32,24,1,2,40,0,0,1,"<2,40>"
"exp2-2",32,24,2,2,40,0,0,1,"<2,40>"
"exp2-2",32,24,3,2,40,0,0,1,"<2,40>"
"exp2-2",32,50,0,8,40,NA,NA,2,"<8,40>"
"exp2-2",32,50,1,9,40,1,8,2,"<8,40>"
"exp2-2",32,50,2,9.88,40,1,8,2,"<8,40>"
"exp2-2",32,50,3,10.68,40,1,8,2,"<8,40>"
"exp2-2",32,61,0,2,20,NA,NA,3,"<2,20>"
"exp2-2",32,61,1,2,20.4,2,8,3,"<2,20>"
"exp2-2",32,61,2,2,20.79,2,8,3,"<2,20>"
"exp2-2",32,61,3,2,21.17,2,8,3,"<2,20>"
"exp2-2",33,24,0,8,20,NA,NA,1,"<8,20>"
"exp2-2",33,24,1,8.5,20,1,4,1,"<8,20>"
"exp2-2",33,24,2,9.2,20,1,6,1,"<8,20>"
"exp2-2",33,24,3,9.2,20,0,2,1,"<8,20>"
"exp2-2",33,50,0,20,40,NA,NA,2,"<20,40>"
"exp2-2",33,50,1,20.1,40,1,2,2,"<20,40>"
"exp2-2",33,50,2,20.1,40.05,2,2,2,"<20,40>"
"exp2-2",33,50,3,20.1,40.05,0,2,2,"<20,40>"
"exp2-2",33,61,0,20,40,NA,NA,3,"<20,40>"
"exp2-2",33,61,1,20.2,40,1,4,3,"<20,40>"
"exp2-2",33,61,2,20.2,40.15,2,6,3,"<20,40>"
"exp2-2",33,61,3,20.39,40.15,1,4,3,"<20,40>"
"exp2-2",34,24,0,2,20,NA,NA,1,"<2,20>"
"exp2-2",34,24,1,3,20,1,2,1,"<2,20>"
